Shah, Sanket <Sanket.Shah1@bnymellon.com> 
https://mysource2.bnymellon.net/pages/hr/career/ 

// ------------------Ramesh Stackblitz --
// https://www.concretepage.com/angular-2/angular-2-formcontrol-example

// https://stackblitz.com/edit/angular-fkn3z8?file=src%2Fapp%2Fapp.component.ts

// with tabs - no code
// https://stackblitz.com/@chkramesh

// with tabs- working on
// https://stackblitz.com/edit/angular-material-table-with-multi-queries-nco2rz

// with tabs - Reacitve form code
// https://stackblitz.com/edit/angular-material-tab-example-bbzfbz

// Reacitve form code
// https://stackblitz.com/edit/angular-rjkbpo
// https://stackblitz.com/edit/angular-form-disabled-pgw1ky


// lot of Reacitve form code - *****
// https://stackblitz.com/edit/angular-85xtbj

// Reacitve form code - for posting issues
// https://stackblitz.com/edit/example-angular-material-reactive-form-v4ioft
// https://stackblitz.com/edit/example-angular-material-reactive-form-sm4qch
// https://stackblitz.com/edit/angular-material-form-jr3saw
// https://stackblitz.com/edit/angular-mat-formfield-flex-layout-rjewhy

// gloabal error handling - have to fix
// https://stackblitz.com/edit/angular-6-httpclient-global-error-handling-bezgtx
// global-error-catching-angular-emv7pj
// global-error-catching-angular-zzm2qa

// good- use for experiment
// github-uh3oom
// github-unklbx

// Working Code
// angular-fkn3z8


// -- Delete ?
// https://stackblitz.com/edit/angular-os6b3c
// https://stackblitz.com/edit/angular-eyyciy
// https://stackblitz.com/edit/angular-reactive-form-sobsoft-fesafd
// https://stackblitz.com/edit/angular-mat-formfield-flex-layout-f1y5av
// https://stackblitz.com/edit/angular-mat-formfield-flex-layout-887at5
// https://stackblitz.com/edit/angular-mat-formfield-flex-layout-stejxb
// angular-hqphcq
// https://stackblitz.com/edit/angular-s8v7re
// https://stackblitz.com/edit/angular-mldo1i
// https://stackblitz.com/edit/angular-x4vwqg


// https://stackoverflow.com/questions/46769042/subscribe-to-observable-is-returning-undefined
// https://codecraft.tv/courses/angular/http/http-with-observables/
// https://appdividend.com/2018/12/08/angular-7-observables-tutorial-with-example/

// import { PortalConstants } from '../../../utils/portal.constants';

// settings_security(): void {
//         let SETTINGS_PAGE = PortalConstants.SETTINGS_NAVIGATION_OBJECT;
//         let SECURITY_PAGE = PortalConstants.SETTINGS_SECURITY_NAVIGATION_OBJECT;
//         let navigation = new NxpNavigation();
//         navigation.parentPage = SETTINGS_PAGE;
//         navigation.childPage = SECURITY_PAGE;
//         this.navigationService.handleNavigation(navigation);
//     }

// src/utils/portal.constants.ts
//export class PortalConstants {



// https://forum.ionicframework.com/t/get-subscribe-data-out-of-function/76612/2
// https://angular.io/guide/http

// # RxJS
// 1) Pipes in Angular: A pipe takes in data as input and transforms it to the desired output
// https://angular.io/guide/pipes

// 2) pipe() function in RxJS: You can use pipes to link operators together. Pipes let you combine multiple functions into a single function.

// RxJS Operators are functions that build on the observables foundation to enable sophisticated manipulation of collections.

// For example, RxJS defines operators such as map(), filter(), concat(), and flatMap().
// You can use pipes to link operators together. Pipes let you combine multiple functions into a single function.

// https://stackoverflow.com/questions/52934247/angular-observer-catch-error-on-component
// https://www.c-sharpcorner.com/article/handling-errors-in-angular/
